ds,y
2012-03-20,2087
2012-03-21,2920
2012-03-22,2095
2012-03-23,1231
2012-03-24,7129
2012-03-25,8588
2012-03-26,2473
2012-03-27,3355
2012-03-28,4342
2012-03-29,4531
2012-03-30,2719
2012-03-31,16270
2012-04-01,17775
2012-04-02,1811
2012-04-03,1055
2012-04-04,4302
2012-04-05,5323
2012-04-06,5211
2012-04-07,19654
2012-04-08,34248
2012-04-09,7252
2012-04-10,3852
2012-04-11,26145
2012-04-12,5712
2012-04-13,8283
2012-04-14,44304
2012-04-15,54339
2012-04-16,8569
2012-04-17,14094
2012-04-18,13710
2012-04-19,16868
2012-04-20,20156
2012-04-21,2724
2012-04-22,2285
2012-04-23,9357
2012-04-24,19000
2012-04-25,703
2012-04-26,12921
2012-04-27,18140
2012-04-28,47980
2012-04-29,55812
2012-04-30,23658
2012-05-01,39523
2012-05-02,7475
2012-05-03,14777
2012-05-04,20209
2012-05-05,65422
2012-05-06,27115
2012-05-07,7147
2012-05-08,6754
2012-05-09,10489
2012-05-10,12899
2012-05-11,16591
2012-05-12,42545
2012-05-13,30674
2012-05-14,5051
2012-05-15,10002
2012-05-16,10178
2012-05-17,9007
2012-05-18,16125
2012-05-19,36099
2012-05-20,32460
2012-05-21,9893
2012-05-22,9879
2012-05-23,11904
2012-05-24,8126
2012-05-25,15961
2012-05-26,38736
2012-05-27,53036
2012-05-28,53034
2012-05-29,9822
2012-05-30,5609
2012-05-31,9744
2012-06-01,11703
2012-06-02,33880
2012-06-03,36869
2012-06-04,8374
2012-06-05,17101
2012-06-06,49002
2012-06-07,8341
2012-06-08,10702
2012-06-09,31281
2012-06-10,25640
2012-06-11,6120
2012-06-12,8356
2012-06-13,8651
2012-06-14,9173
2012-06-15,11413
2012-06-16,21662
2012-06-17,22532
2012-06-18,5466
2012-06-19,6610
2012-06-20,5846
2012-06-21,6009
2012-06-22,9094
2012-06-23,17632
2012-06-24,17202
2012-06-25,6871
2012-06-26,4773
2012-06-27,4759
2012-06-28,4768
2012-06-29,4744
2012-06-30,2916
2012-07-01,15579
2012-07-02,3193
2012-07-03,3567
2012-07-04,5507
2012-07-05,985
2012-07-06,4209
2012-07-07,15295
2012-07-08,13695
2012-07-09,3184
2012-07-10,3231
2012-07-11,8977
2012-07-12,4559
2012-07-13,2714
2012-07-14,5781
2012-07-15,2009
2012-07-16,4436
2012-07-17,3668
2012-07-18,1761
2012-07-19,1000
2012-07-20,3881
2012-07-21,12510
2012-07-22,8219
2012-07-23,3369
2012-07-24,3933
2012-07-25,3661
2012-07-26,3396
2012-07-27,3042
2012-07-28,8486
2012-07-29,7886
2012-07-30,5309
2012-07-31,5374
2012-08-01,5183
2012-08-02,5513
2012-08-03,6028
2012-08-04,7355
2012-08-05,5179
2012-08-06,3394
2012-08-07,2656
2012-08-08,3523
2012-08-09,3451
2012-08-10,4059
2012-08-11,12032
2012-08-12,5795
2012-08-13,5219
2012-08-14,6798
2012-08-15,1258
2012-08-16,5636
2012-08-17,6309
2012-08-18,11218
2012-08-19,10984
2012-08-20,1335
2012-08-21,3257
2012-08-22,2003
2012-08-23,4419
2012-08-24,4773
2012-08-25,13318
2012-08-26,19999
2012-08-27,3154
2012-08-28,0
2012-08-29,2939
2012-08-30,400
2012-08-31,4769
2012-09-01,22740
2012-09-02,27598
2012-09-03,4398
2012-09-04,1113
2012-09-05,3863
2012-09-06,6033
2012-09-07,7893
2012-09-08,18735
2012-09-09,27431
2012-09-10,4762
2012-09-11,6622
2012-09-12,5418
2012-09-13,1430
2012-09-14,7578
2012-09-15,28138
2012-09-16,16507
2012-09-17,210
2012-09-18,3935
2012-09-19,6375
2012-09-20,9304
2012-09-21,10488
2012-09-22,32856
2012-09-23,36932
2012-09-24,6226
2012-09-25,7034
2012-09-26,5720
2012-09-27,8560
2012-09-28,6709
2012-09-29,14751
2012-09-30,22779
2012-10-01,53744
2012-10-02,51177
2012-10-03,52872
2012-10-04,6314
2012-10-05,13856
2012-10-06,29237
2012-10-07,33657
2012-10-08,8799
2012-10-09,11572
2012-10-10,5207
2012-10-11,13533
2012-10-12,15889
2012-10-13,33435
2012-10-14,38564
2012-10-15,7855
2012-10-16,12903
2012-10-17,7715
2012-10-18,12325
2012-10-19,23109
2012-10-20,39585
2012-10-21,42808
2012-10-22,1337
2012-10-23,8271
2012-10-24,9880
2012-10-25,18810
2012-10-26,22962
2012-10-27,3413
2012-10-28,41892
2012-10-29,7579
2012-10-30,8800
2012-10-31,6571
2012-11-01,5169
2012-11-02,10432
2012-11-03,29863
2012-11-04,8454
2012-11-05,1340
2012-11-06,2219
2012-11-07,4559
2012-11-08,5734
2012-11-09,6343
2012-11-10,21714
2012-11-11,2354
2012-11-12,1750
2012-11-13,1777
2012-11-14,2419
2012-11-15,3113
2012-11-16,1803
2012-11-17,6479
2012-11-18,10277
2012-11-19,2438
2012-11-20,1880
2012-11-21,3189
2012-11-22,1963
2012-11-23,2572
2012-11-24,6484
2012-11-25,6775
2012-11-26,1077
2012-11-27,1664
2012-11-28,989
2012-11-29,1410
2012-11-30,1650
2012-12-01,3396
2012-12-02,5440
2012-12-03,776
2012-12-04,1032
2012-12-05,876
2012-12-06,538
2012-12-07,489
2012-12-08,1067
2012-12-09,1108
2012-12-10,599
2012-12-11,843
2012-12-12,1246
2012-12-13,1149
2012-12-14,484
2012-12-15,3346
2012-12-16,4515
2012-12-17,1791
2012-12-18,929
2012-12-19,1534
2012-12-20,976
2012-12-21,1052
2012-12-22,2374
2012-12-23,1563
2012-12-24,833
2012-12-25,2310
2012-12-26,581
2012-12-27,1016
2012-12-28,845
2012-12-29,2220
2012-12-30,1706
2012-12-31,1060
2013-01-01,2122
2013-01-02,682
2013-01-03,459
2013-01-04,621
2013-01-05,1976
2013-01-06,2968
2013-01-07,1207
2013-01-08,1588
2013-01-09,935
2013-01-10,824
2013-01-11,1295
2013-01-12,4198
2013-01-13,5599
2013-01-14,1575
2013-01-15,1610
2013-01-16,1145
2013-01-17,1178
2013-01-18,1254
2013-01-19,5837
2013-01-20,6831
2013-01-21,460
2013-01-22,3124
2013-01-23,867
2013-01-24,1305
2013-01-25,838
2013-01-26,1866
2013-01-27,2087
2013-01-28,1285
2013-01-29,1474
2013-01-30,1864
2013-01-31,3064
2013-02-01,356
2013-02-02,5501
2013-02-03,2736
2013-02-04,1260
2013-02-05,1059
2013-02-06,1489
2013-02-07,471
2013-02-08,389
2013-02-09,909
2013-02-10,1953
2013-02-11,3543
2013-02-12,1959
2013-02-13,1869
2013-02-14,2164
2013-02-15,2083
2013-02-16,5548
2013-02-17,7232
2013-02-18,1786
2013-02-19,1817
2013-02-20,1379
2013-02-21,1986
2013-02-22,1635
2013-02-23,5708
2013-02-24,9558
2013-02-25,3007
2013-02-26,2427
2013-02-27,4843
2013-02-28,5934
2013-03-01,11761
2013-03-02,11527
2013-03-03,10728
2013-03-04,2042
2013-03-05,2757
2013-03-06,3341
2013-03-07,1445
2013-03-08,3053
2013-03-09,38469
2013-03-10,16357
2013-03-11,3127
2013-03-12,3802
2013-03-13,1436
2013-03-14,2681
2013-03-15,3427
2013-03-16,32448
2013-03-17,31273
2013-03-18,3236
2013-03-19,2834
2013-03-20,1339
2013-03-21,3093
2013-03-22,2032
2013-03-23,25352
2013-03-24,28849
2013-03-25,7630
2013-03-26,3500
2013-03-27,5853
2013-03-28,3888
2013-03-29,6154
2013-03-30,23939
2013-03-31,34023
2013-04-01,5440
2013-04-02,918
2013-04-03,6179
2013-04-04,7306
2013-04-05,12588
2013-04-06,1451
2013-04-07,13956
2013-04-08,4939
2013-04-09,3750
2013-04-10,4660
2013-04-11,4830
2013-04-12,8756
2013-04-13,57172
2013-04-14,19589
2013-04-15,4906
2013-04-16,11528
2013-04-17,15087
2013-04-18,10989
2013-04-19,29860
2013-04-20,8344
2013-04-21,66116
2013-04-22,15727
2013-04-23,7370
2013-04-24,13965
2013-04-25,6714
2013-04-26,29523
2013-04-27,49444
2013-04-28,53841
2013-04-29,3413
2013-04-30,22131
2013-05-01,43323
2013-05-02,11416
2013-05-03,16088
2013-05-04,43733
2013-05-05,67067
2013-05-06,14339
2013-05-07,11700
2013-05-08,10289
2013-05-09,11863
2013-05-10,5542
2013-05-11,47796
2013-05-12,32632
2013-05-13,10929
2013-05-14,11703
2013-05-15,14799
2013-05-16,21689
2013-05-17,61099
2013-05-18,46277
2013-05-19,13127
2013-05-20,6355
2013-05-21,10076
2013-05-22,12264
2013-05-23,10604
2013-05-24,15358
2013-05-25,31261
2013-05-26,28752
2013-05-27,2242
2013-05-28,1741
2013-05-29,3865
2013-05-30,12381
2013-05-31,21331
2013-06-01,40082
2013-06-02,40868
2013-06-03,9745
2013-06-04,10486
2013-06-05,12852
2013-06-06,48936
2013-06-07,16629
2013-06-08,28928
2013-06-09,25231
2013-06-10,6650
2013-06-11,7280
2013-06-12,2909
2013-06-13,10528
2013-06-14,11278
2013-06-15,23414
2013-06-16,24638
2013-06-17,4668
2013-06-18,1011
2013-06-19,6943
2013-06-20,7831
2013-06-21,18300
2013-06-22,17923
2013-06-23,22709
2013-06-24,5739
2013-06-25,5296
2013-06-26,5293
2013-06-27,5553
2013-06-28,5166
2013-06-29,14067
2013-06-30,11822
2013-07-01,3357
2013-07-02,598
2013-07-03,2815
2013-07-04,2268
2013-07-05,3304
2013-07-06,11529
2013-07-07,7273
2013-07-08,2215
2013-07-09,2238
2013-07-10,2294
2013-07-11,2256
2013-07-12,1485
2013-07-13,3185
2013-07-14,2493
2013-07-15,1587
2013-07-16,2884
2013-07-17,2111
2013-07-18,3094
2013-07-19,4630
2013-07-20,12101
2013-07-21,7486
2013-07-22,1649
2013-07-23,922
2013-07-24,3233
2013-07-25,5306
2013-07-26,5327
2013-07-27,12940
2013-07-28,5196
2013-07-29,8686
2013-07-30,8974
2013-07-31,8641
2013-08-01,11639
2013-08-02,9120
2013-08-03,12786
2013-08-04,9496
2013-08-05,4768
2013-08-06,3634
2013-08-07,4890
2013-08-08,6515
2013-08-09,4428
2013-08-10,8164
2013-08-11,9587
2013-08-12,3271
2013-08-13,3606
2013-08-14,4172
2013-08-15,11412
2013-08-16,4950
2013-08-17,11483
2013-08-18,9340
2013-08-19,3185
2013-08-20,3117
2013-08-21,4836
2013-08-22,3279
2013-08-23,2593
2013-08-24,12374
2013-08-25,14930
2013-08-26,3587
2013-08-27,3829
2013-08-28,3944
2013-08-29,1017
2013-08-30,5050
2013-08-31,24639
2013-09-01,30698
2013-09-02,4910
2013-09-03,6573
2013-09-04,5119
2013-09-05,4633
2013-09-06,5446
2013-09-07,34985
2013-09-08,38296
2013-09-09,4915
2013-09-10,4602
2013-09-11,1226
2013-09-12,7871
2013-09-13,809
2013-09-14,6280
2013-09-15,31765
2013-09-16,5151
2013-09-17,6518
2013-09-18,19416
2013-09-19,27071
2013-09-20,51380
2013-09-21,45609
2013-09-22,28766
2013-09-23,6030
2013-09-24,1311
2013-09-25,7565
2013-09-26,10879
2013-09-27,13414
2013-09-28,23914
2013-09-29,5260
2013-09-30,12206
2013-10-01,10990
2013-10-02,9861
2013-10-03,63360
2013-10-04,21096
2013-10-05,37669
2013-10-06,36840
2013-10-07,7033
2013-10-08,4754
2013-10-09,48468
2013-10-10,14276
2013-10-11,14665
2013-10-12,30955
2013-10-13,37894
2013-10-14,10405
2013-10-15,5377
2013-10-16,10038
2013-10-17,10989
2013-10-18,24566
2013-10-19,31489
2013-10-20,36297
2013-10-21,14439
2013-10-22,14309
2013-10-23,10488
2013-10-24,16463
2013-10-25,13913
2013-10-26,27153
2013-10-27,33937
2013-10-28,8908
2013-10-29,7287
2013-10-30,7436
2013-10-31,14850
2013-11-01,11322
2013-11-02,6832
2013-11-03,25254
2013-11-04,6901
2013-11-05,7243
2013-11-06,4236
2013-11-07,7835
2013-11-08,8091
2013-11-09,13616
2013-11-10,13790
2013-11-11,2958
2013-11-12,2917
2013-11-13,3529
2013-11-14,3208
2013-11-15,4465
2013-11-16,13191
2013-11-17,5551
2013-11-18,1692
2013-11-19,1489
2013-11-20,1615
2013-11-21,1654
2013-11-22,2423
2013-11-23,8322
2013-11-24,5873
2013-11-25,603
2013-11-26,1316
2013-11-27,1359
2013-11-28,1108
2013-11-29,1201
2013-11-30,6769
2013-12-01,7751
2013-12-02,1570
2013-12-03,1518
2013-12-04,1560
2013-12-05,1098
2013-12-06,122
2013-12-07,6148
2013-12-08,5312
2013-12-09,568
2013-12-10,1246
2013-12-11,1337
2013-12-12,1344
2013-12-13,583
2013-12-14,1622
2013-12-15,2240
2013-12-16,909
2013-12-17,1239
2013-12-18,4502
2013-12-19,1131
2013-12-20,769
2013-12-21,2284
2013-12-22,2742
2013-12-23,1632
2013-12-24,1752
2013-12-25,6543
2013-12-26,1379
2013-12-27,885
2013-12-28,1755
2013-12-29,2668
2013-12-30,2134
2013-12-31,2584
2014-01-01,6654
2014-01-02,2754
2014-01-03,3038
2014-01-04,7599
2014-01-05,7581
2014-01-06,2178
2014-01-07,2235
2014-01-08,2037
2014-01-09,883
2014-01-10,917
2014-01-11,4376
2014-01-12,5030
2014-01-13,1059
2014-01-14,1471
2014-01-15,2030
2014-01-16,3314
2014-01-17,1668
2014-01-18,5417
2014-01-19,4804
2014-01-20,948
2014-01-21,886
2014-01-22,1388
2014-01-23,2123
2014-01-24,1901
2014-01-25,1811
2014-01-26,5851
2014-01-27,1706
2014-01-28,1600
2014-01-29,1890
2014-01-30,0
2014-01-31,0
2014-02-01,0
2014-02-02,0
2014-02-03,0
2014-02-04,0
2014-02-05,0
2014-02-06,0
2014-02-07,0
2014-02-08,0
2014-02-09,0
2014-02-10,0
2014-02-11,0
2014-02-12,0
2014-02-13,0
2014-02-14,0
2014-02-15,0
2014-02-16,0
2014-02-17,0
2014-02-18,0
2014-02-19,0
2014-02-20,0
2014-02-21,0
2014-02-22,0
2014-02-23,0
2014-02-24,0
2014-02-25,0
2014-02-26,0
2014-02-27,0
2014-02-28,0
2014-03-01,0
2014-03-02,0
2014-03-03,11
2014-03-04,22449
2014-03-05,1636
2014-03-06,1048
2014-03-07,3902
2014-03-08,11588
2014-03-09,8036
2014-03-10,2156
2014-03-11,2219
2014-03-12,1205
2014-03-13,447
2014-03-14,2
2014-03-15,384
2014-03-16,427
2014-03-17,64
2014-03-18,141
2014-03-19,116
2014-03-20,104
2014-03-21,259
2014-03-22,766
2014-03-23,407
2014-03-24,82
2014-03-25,163
2014-03-26,199
2014-03-27,157
2014-03-28,329
2014-03-29,530
2014-03-30,579
2014-03-31,225
2014-04-01,452
2014-04-02,293
2014-04-03,171
2014-04-04,5775
2014-04-05,26097
2014-04-06,36687
2014-04-07,7518
2014-04-08,8080
2014-04-09,6620
2014-04-10,7404
2014-04-11,11169
2014-04-12,32997
2014-04-13,39315
2014-04-14,14664
2014-04-15,8414
2014-04-16,5675
2014-04-17,5423
2014-04-18,9842
2014-04-19,27813
2014-04-20,38330
2014-04-21,8482
2014-04-22,7438
2014-04-23,7509
2014-04-24,6777
2014-04-25,9494
2014-04-26,36986
2014-04-27,4323
2014-04-28,802
2014-04-29,2951
2014-04-30,13143
2014-05-01,36848
2014-05-02,17930
2014-05-03,44097
2014-05-04,44462
2014-05-05,86770
2014-05-06,46251
2014-05-07,6151
2014-05-08,6235
2014-05-09,13165
2014-05-10,36756
2014-05-11,19781
2014-05-12,4132
2014-05-13,9550
2014-05-14,9815
2014-05-15,12063
2014-05-16,13702
2014-05-17,38864
2014-05-18,42519
2014-05-19,8341
2014-05-20,8525
2014-05-21,8089
2014-05-22,11061
2014-05-23,11777
2014-05-24,39080
2014-05-25,17356
2014-05-26,8649
2014-05-27,8362
2014-05-28,9655
2014-05-29,8800
2014-05-30,12533
2014-05-31,26309
2014-06-01,26513
2014-06-02,7947
2014-06-03,2343
2014-06-04,33179
2014-06-05,17995
2014-06-06,48316
2014-06-07,37217
2014-06-08,27940
2014-06-09,5719
2014-06-10,5406
2014-06-11,5146
2014-06-12,7083
2014-06-13,8707
2014-06-14,26003
2014-06-15,25859
2014-06-16,5228
2014-06-17,4872
2014-06-18,4610
2014-06-19,6263
2014-06-20,6728
2014-06-21,16362
2014-06-22,18298
2014-06-23,2771
2014-06-24,5481
2014-06-25,5666
2014-06-26,5308
2014-06-27,5204
2014-06-28,16046
2014-06-29,20779
2014-06-30,3666
2014-07-01,3325
2014-07-02,3018
2014-07-03,1531
2014-07-04,3961
2014-07-05,14257
2014-07-06,14693
2014-07-07,6797
2014-07-08,2802
2014-07-09,1894
2014-07-10,3041
2014-07-11,2849
2014-07-12,11598
2014-07-13,12616
2014-07-14,2658
2014-07-15,4069
2014-07-16,3983
2014-07-17,2628
2014-07-18,3315
2014-07-19,9149
2014-07-20,10352
2014-07-21,3845
2014-07-22,3150
2014-07-23,1325
2014-07-24,1349
2014-07-25,1990
2014-07-26,7615
2014-07-27,14494
2014-07-28,6587
2014-07-29,7161
2014-07-30,6018
2014-07-31,8048
2014-08-01,6780
2014-08-02,9968
2014-08-03,6387
2014-08-04,4574
2014-08-05,7607
2014-08-06,4818
2014-08-07,5621
2014-08-08,7925
2014-08-09,16317
2014-08-10,14921
2014-08-11,5850
2014-08-12,5830
2014-08-13,7923
2014-08-14,33271
2014-08-15,30670
2014-08-16,23913
2014-08-17,4832
2014-08-18,2140
2014-08-19,2622
2014-08-20,5133
2014-08-21,758
2014-08-22,8492
2014-08-23,19858
2014-08-24,18676
2014-08-25,2747
2014-08-26,4030
2014-08-27,4630
2014-08-28,3790
2014-08-29,14060
2014-08-30,18793
2014-08-31,19446
2014-09-01,3427
2014-09-02,3637
2014-09-03,790
2014-09-04,2848
2014-09-05,5991
2014-09-06,14285
2014-09-07,13311
2014-09-08,18844
2014-09-09,33343
2014-09-10,26576
2014-09-11,4261
2014-09-12,6435
2014-09-13,22907
2014-09-14,26632
2014-09-15,3810
2014-09-16,4521
2014-09-17,5179
2014-09-18,6253
2014-09-19,7943
2014-09-20,37452
2014-09-21,25998
2014-09-22,8155
2014-09-23,5593
2014-09-24,1514
2014-09-25,8117
2014-09-26,9390
2014-09-27,24567
2014-09-28,26523
2014-09-29,3153
2014-09-30,6476
2014-10-01,8439
2014-10-02,7215
2014-10-03,40706
2014-10-04,36304
2014-10-05,28732
2014-10-06,6959
2014-10-07,10717
2014-10-08,13452
2014-10-09,42384
2014-10-10,20059
2014-10-11,28878
2014-10-12,28080
2014-10-13,6021
2014-10-14,9480
2014-10-15,8632
2014-10-16,9893
2014-10-17,15607
2014-10-18,28470
2014-10-19,27772
2014-10-20,1994
2014-10-21,2444
2014-10-22,8549
2014-10-23,9610
2014-10-24,15869
2014-10-25,30316
2014-10-26,29393
2014-10-27,7099
2014-10-28,8147
2014-10-29,9125
2014-10-30,7763
2014-10-31,6501
2014-11-01,19806
2014-11-02,19121
2014-11-03,5095
2014-11-04,11009
2014-11-05,7080
2014-11-06,5215
2014-11-07,5625
2014-11-08,16249
2014-11-09,23379
2014-11-10,4513
2014-11-11,5054
2014-11-12,2849
2014-11-13,1602
2014-11-14,8610
2014-11-15,9515
2014-11-16,9275
2014-11-17,2264
2014-11-18,2292
2014-11-19,3613
2014-11-20,2255
2014-11-21,2712
2014-11-22,3900
2014-11-23,10011
2014-11-24,1714
2014-11-25,2013
2014-11-26,2017
2014-11-27,2235
2014-11-28,465
2014-11-29,9354
2014-11-30,1567
2014-12-01,713
2014-12-02,686
2014-12-03,793
2014-12-04,850
2014-12-05,2350
2014-12-06,1715
2014-12-07,1992
2014-12-08,877
2014-12-09,1174
2014-12-10,1121
2014-12-11,27029
2014-12-12,896
2014-12-13,1705
2014-12-14,1969
2014-12-15,797
2014-12-16,577
2014-12-17,473
2014-12-18,462
2014-12-19,794
2014-12-20,1566
2014-12-21,1571
2014-12-22,593
2014-12-23,1144
2014-12-24,1322
2014-12-25,3860
2014-12-26,1364
2014-12-27,3655
2014-12-28,3572
2014-12-29,1767
2014-12-30,1706
2014-12-31,1380
2015-01-01,1671
2015-01-02,1331
2015-01-03,3411
2015-01-04,5341
2015-01-05,1636
2015-01-06,1283
2015-01-07,1017
2015-01-08,1644
2015-01-09,1371
2015-01-10,4909
2015-01-11,4538
2015-01-12,1201
2015-01-13,1671
2015-01-14,1755
2015-01-15,3878
2015-01-16,924
2015-01-17,3375
2015-01-18,3679
2015-01-19,1231
2015-01-20,1658
2015-01-21,1711
2015-01-22,1686
2015-01-23,1703
2015-01-24,7529
2015-01-25,2886
2015-01-26,1425
2015-01-27,1525
2015-01-28,1267
2015-01-29,1277
2015-01-30,2963
2015-01-31,3271
2015-02-01,5078
2015-02-02,1684
2015-02-03,1763
2015-02-04,1603
2015-02-05,2008
2015-02-06,1422
2015-02-07,4954
2015-02-08,1354
2015-02-09,595
2015-02-10,1144
2015-02-11,1406
2015-02-12,1206
2015-02-13,1117
2015-02-14,4009
2015-02-15,6663
2015-02-16,441
2015-02-17,968
2015-02-18,2424
2015-02-19,6784
2015-02-20,15685
2015-02-21,1832
2015-02-22,3702
2015-02-23,1357
2015-02-24,2643
2015-02-25,2926
2015-02-26,2179
2015-02-27,1672
2015-02-28,5460
2015-03-01,4152
2015-03-02,1992
2015-03-03,791
2015-03-04,1176
2015-03-05,1244
2015-03-06,2116
2015-03-07,19730
2015-03-08,27056
2015-03-09,1372
2015-03-10,694
2015-03-11,1142
2015-03-12,1683
2015-03-13,2211
2015-03-14,24711
2015-03-15,30652
2015-03-16,3599
2015-03-17,2705
2015-03-18,882
2015-03-19,4060
2015-03-20,4358
2015-03-21,30277
2015-03-22,19846
2015-03-23,2210
2015-03-24,2431
2015-03-25,3565
2015-03-26,3722
2015-03-27,4888
2015-03-28,33902
2015-03-29,20972
2015-03-30,4062
2015-03-31,4729
2015-04-01,4126
2015-04-02,3235
2015-04-03,4870
2015-04-04,29316
2015-04-05,8404
2015-04-06,4621
2015-04-07,3884
2015-04-08,6548
2015-04-09,8487
2015-04-10,14733
2015-04-11,50567
2015-04-12,50032
2015-04-13,6384
2015-04-14,1631
2015-04-15,9463
2015-04-16,4417
2015-04-17,13446
2015-04-18,40571
2015-04-19,2143
2015-04-20,3369
2015-04-21,12361
2015-04-22,8344
2015-04-23,11430
2015-04-24,15382
2015-04-25,36274
2015-04-26,37808
2015-04-27,6852
2015-04-28,17896
2015-04-29,3449
2015-04-30,13694
2015-05-01,39633
2015-05-02,40932
2015-05-03,8687
2015-05-04,33550
2015-05-05,64816
2015-05-06,8200
2015-05-07,9538
2015-05-08,12859
2015-05-09,22082
2015-05-10,25876
2015-05-11,4208
2015-05-12,6350
2015-05-13,12997
2015-05-14,15734
2015-05-15,20509
2015-05-16,27932
2015-05-17,29965
2015-05-18,5944
2015-05-19,6321
2015-05-20,8618
2015-05-21,11501
2015-05-22,19559
2015-05-23,31700
2015-05-24,49308
2015-05-25,43777
2015-05-26,8157
2015-05-27,9471
2015-05-28,11140
2015-05-29,42102
2015-05-30,13212
2015-05-31,27012
2015-06-01,7069
2015-06-02,12109
2015-06-03,4786
2015-06-04,2988
2015-06-05,2030
2015-06-06,9153
2015-06-07,7491
2015-06-08,2745
2015-06-09,3073
2015-06-10,4022
2015-06-11,2194
2015-06-12,3890
2015-06-13,6367
2015-06-14,6875
2015-06-15,2301
2015-06-16,2025
2015-06-17,2391
2015-06-18,2198
2015-06-19,2196
2015-06-20,2108
2015-06-21,10794
2015-06-22,2798
2015-06-23,2632
2015-06-24,2567
2015-06-25,2547
2015-06-26,1154
2015-06-27,10842
2015-06-28,9870
2015-06-29,2384
2015-06-30,1869
2015-07-01,2496
2015-07-02,2844
2015-07-03,3051
2015-07-04,11181
2015-07-05,10995
2015-07-06,2523
2015-07-07,2896
2015-07-08,1908
2015-07-09,2451
2015-07-10,2512
2015-07-11,6162
2015-07-12,1515
2015-07-13,588
2015-07-14,2802
2015-07-15,2276
2015-07-16,2983
2015-07-17,2919
2015-07-18,11353
2015-07-19,10267
2015-07-20,2474
2015-07-21,1779
2015-07-22,1905
2015-07-23,1645
2015-07-24,620
2015-07-25,3197
2015-07-26,8902
2015-07-27,3981
2015-07-28,4442
2015-07-29,2040
2015-07-30,4880
2015-07-31,4309
2015-08-01,8760
2015-08-02,8142
2015-08-03,6248
2015-08-04,5805
2015-08-05,4329
2015-08-06,2976
2015-08-07,3764
2015-08-08,6546
2015-08-09,6863
2015-08-10,2966
2015-08-11,3846
2015-08-12,3268
2015-08-13,3154
2015-08-14,10012
2015-08-15,14373
2015-08-16,8360
2015-08-17,3453
2015-08-18,3160
2015-08-19,3231
2015-08-20,2777
2015-08-21,2750
2015-08-22,12552
2015-08-23,12876
2015-08-24,2709
2015-08-25,849
2015-08-26,21247
2015-08-27,3663
2015-08-28,3772
2015-08-29,18048
2015-08-30,18114
2015-08-31,2840
2015-09-01,4493
2015-09-02,2221
2015-09-03,3210
2015-09-04,4643
2015-09-05,6995
2015-09-06,24444
2015-09-07,3987
2015-09-08,4194
2015-09-09,3907
2015-09-10,4330
2015-09-11,5045
2015-09-12,19126
2015-09-13,30556
2015-09-14,5662
2015-09-15,4060
2015-09-16,5774
2015-09-17,9142
2015-09-18,7614
2015-09-19,27095
2015-09-20,23908
2015-09-21,3583
2015-09-22,7101
2015-09-23,4334
2015-09-24,4609
2015-09-25,5731
2015-09-26,17167
2015-09-27,18676
2015-09-28,38940
2015-09-29,32033
2015-09-30,6080
2015-10-01,2258
2015-10-02,10092
2015-10-03,31422
2015-10-04,25314
2015-10-05,5823
2015-10-06,7979
2015-10-07,8594
2015-10-08,15277
2015-10-09,42654
2015-10-10,11587
2015-10-11,7718
2015-10-12,6075
2015-10-13,11397
2015-10-14,9722
2015-10-15,9856
2015-10-16,16018
2015-10-17,30192
2015-10-18,29020
2015-10-19,8076
2015-10-20,9629
2015-10-21,8669
2015-10-22,7919
2015-10-23,11519
2015-10-24,23061
2015-10-25,36679
2015-10-26,6582
2015-10-27,4415
2015-10-28,8634
2015-10-29,6478
2015-10-30,7001
2015-10-31,15448
2015-11-01,14346
2015-11-02,8672
2015-11-03,9663
2015-11-04,5675
2015-11-05,5107
2015-11-06,5585
2015-11-07,1734
2015-11-08,1543
2015-11-09,1874
2015-11-10,3478
2015-11-11,4069
2015-11-12,5672
2015-11-13,1286
2015-11-14,7078
2015-11-15,20124
2015-11-16,2140
2015-11-17,3120
2015-11-18,1177
2015-11-19,2807
2015-11-20,2425
2015-11-21,13353
2015-11-22,12405
2015-11-23,978
2015-11-24,1714
2015-11-25,1248
2015-11-26,1360
2015-11-27,1377
2015-11-28,2670
2015-11-29,1349
2015-11-30,1380
2015-12-01,1739
2015-12-02,350
2015-12-03,529
2015-12-04,1320
2015-12-05,3757
2015-12-06,4122
2015-12-07,1196
2015-12-08,1630
2015-12-09,1415
2015-12-10,851
2015-12-11,1502
2015-12-12,5994
2015-12-13,8551
2015-12-14,916
2015-12-15,1125
2015-12-16,1034
2015-12-17,830
2015-12-18,703
2015-12-19,3032
2015-12-20,3482
2015-12-21,693
2015-12-22,1512
2015-12-23,1091
2015-12-24,1443
2015-12-25,4675
2015-12-26,3580
2015-12-27,2046
2015-12-28,902
2015-12-29,1190
2015-12-30,22195
2015-12-31,1293
2016-01-01,4382
2016-01-02,7265
2016-01-03,4557
2016-01-04,1690
2016-01-05,1256
2016-01-06,1174
2016-01-07,1044
2016-01-08,926
2016-01-09,2640
2016-01-10,3604
2016-01-11,996
2016-01-12,1642
2016-01-13,1007
2016-01-14,872
2016-01-15,1047
2016-01-16,2997
2016-01-17,3448
2016-01-18,808
2016-01-19,300
2016-01-20,422
2016-01-21,627
2016-01-22,586
2016-01-23,890
2016-01-24,324
2016-01-25,422
2016-01-26,758
2016-01-27,1218
2016-01-28,1146
2016-01-29,1777
2016-01-30,4128
2016-01-31,2584
2016-02-01,3746
